 -4.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -4.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -4.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -4.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -4.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -3.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -3.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -3.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -3.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -3.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -2.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -2.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -2.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -2.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -2.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -1.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -1.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -1.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -1.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -1.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -0.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -0.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -0.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 -0.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  0.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  0.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  0.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  0.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  0.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  1.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  1.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  1.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  1.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  1.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  2.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  2.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  2.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  2.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  2.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  3.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  3.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  3.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  3.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  3.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  4.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  4.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  4.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  4.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  4.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  5.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  5.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  5.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  5.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  5.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  6.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  6.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  6.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  6.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  6.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  7.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  7.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  7.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  7.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  7.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  8.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  8.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  8.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  8.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  8.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  9.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  9.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  9.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  9.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
  9.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 10.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 10.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 10.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 10.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 10.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 11.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 11.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 11.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 11.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 11.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 12.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 12.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 12.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 12.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 12.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 13.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 13.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 13.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 13.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 13.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 14.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 14.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 14.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 14.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 14.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 15.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 15.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 15.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 15.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 15.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 16.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 16.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 16.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 16.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 16.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 17.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 17.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 17.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 17.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 17.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 18.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 18.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 18.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 18.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 18.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 19.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 19.2000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 19.4000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 19.6000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 19.8000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	
 20.0000	 -0.3100	  0.0000	 -0.0370	  0.2100	  0.0000	  0.0000	


--- aer_der_z (matrice, 126 x 8) ---
 -5.0000	  2.5303	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -4.8000	  2.5303	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -4.6000	  1.0522	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -4.4000	 -0.4272	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -4.2000	 -1.9079	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -4.0000	 -3.3898	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -3.8000	 -4.4075	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -3.6000	 -4.4384	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -3.4000	 -4.4371	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -3.2000	 -4.4358	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -3.0000	 -4.4345	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -2.8000	 -4.4337	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -2.6000	 -4.4348	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -2.4000	 -4.4361	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -2.2000	 -4.4373	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -2.0000	 -4.4384	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -1.8000	 -4.4393	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -1.6000	 -4.4399	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -1.4000	 -4.4404	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -1.2000	 -4.4410	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -1.0000	 -4.4416	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -0.8000	 -4.4423	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -0.6000	 -4.4431	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -0.4000	 -4.4440	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 -0.2000	 -4.4446	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  0.0000	 -4.4450	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  0.2000	 -4.4452	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  0.4000	 -4.4452	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  0.6000	 -4.4451	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  0.8000	 -4.4450	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  1.0000	 -4.4449	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  1.2000	 -4.4446	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  1.4000	 -4.4444	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  1.6000	 -4.4443	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  1.8000	 -4.4442	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  2.0000	 -4.4441	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  2.2000	 -4.4441	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  2.4000	 -4.4439	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  2.6000	 -4.4429	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  2.8000	 -4.4416	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  3.0000	 -4.4401	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  3.2000	 -4.4383	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  3.4000	 -4.4363	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  3.6000	 -4.4353	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  3.8000	 -4.4346	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  4.0000	 -4.4340	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  4.2000	 -4.4333	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  4.4000	 -4.4327	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  4.6000	 -4.4308	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  4.8000	 -4.4278	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  5.0000	 -4.4245	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  5.2000	 -4.4210	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  5.4000	 -4.4172	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  5.6000	 -4.4150	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  5.8000	 -4.4153	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  6.0000	 -4.4159	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  6.2000	 -4.4167	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  6.4000	 -4.4177	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  6.6000	 -4.4172	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  6.8000	 -4.4119	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  7.0000	 -4.4060	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  7.2000	 -4.3997	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  7.4000	 -4.3929	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  7.6000	 -4.3865	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  7.8000	 -4.3837	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  8.0000	 -4.3816	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  8.2000	 -4.3795	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  8.4000	 -4.3774	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  8.6000	 -4.3753	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  8.8000	 -4.3725	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  9.0000	 -4.3693	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  9.2000	 -4.3661	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  9.4000	 -4.3628	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  9.6000	 -4.3595	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
  9.8000	 -4.3564	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 10.0000	 -4.3535	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 10.2000	 -4.3506	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 10.4000	 -4.3477	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 10.6000	 -4.3447	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 10.8000	 -4.3404	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 11.0000	 -4.3339	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 11.2000	 -4.3272	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 11.4000	 -4.3203	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 11.6000	 -4.3132	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 11.8000	 -4.3068	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 12.0000	 -4.3038	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 12.2000	 -4.3012	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 12.4000	 -4.2986	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 12.6000	 -4.2961	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 12.8000	 -4.2927	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 13.0000	 -4.2812	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 13.2000	 -4.2669	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 13.4000	 -4.2511	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 13.6000	 -4.2338	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 13.8000	 -4.2009	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 14.0000	 -3.8557	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 14.2000	 -3.3847	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 14.4000	 -2.9157	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 14.6000	 -2.4486	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 14.8000	 -1.9839	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 15.0000	 -1.6575	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 15.2000	 -1.4486	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 15.4000	 -1.2407	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 15.6000	 -1.0339	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 15.8000	 -0.8281	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 16.0000	 -0.6143	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 16.2000	 -0.3841	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 16.4000	 -0.1535	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 16.6000	  0.0770	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 16.8000	  0.3075	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 17.0000	  0.7060	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 17.2000	  1.7345	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 17.4000	  2.8197	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 17.6000	  3.9012	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 17.8000	  4.9786	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 18.0000	  6.3163	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 18.2000	  9.9088	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 18.4000	 14.0058	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 18.6000	 18.0886	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 18.8000	 22.1570	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 19.0000	 26.0314	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 19.2000	 24.4056	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 19.4000	 20.2002	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 19.6000	 16.0065	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 19.8000	 11.8246	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	
 20.0000	  7.6550	 -1.7000	  0.0000	 -3.9000	  0.0000	  0.0000	  0.0000	


--- rolling_moment_der (matrice, 126 x 7) ---
 -5.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -4.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -4.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -4.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -4.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -4.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -3.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -3.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -3.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -3.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -3.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -2.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -2.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -2.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -2.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -2.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -1.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -1.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -1.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -1.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -1.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -0.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -0.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -0.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 -0.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  0.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  0.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  0.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  0.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  0.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  1.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  1.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  1.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  1.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  1.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  2.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  2.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  2.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
